"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
9FL04K13C6,"MARQUETTE COUNTY SHERIFFS","10/01/2023","13","MARQUETTE","39","MONTELLO","T","3906","PRIVATE PROPERTY","","19TH AVE","0","","43.812561124","-89.24676154","A","0","1","1","1","9","","","","","","","","","","","Y","","","Y","","","","Y","","","","","PL"
8VL01884P2,"MINOCQUA POLICE DEPARTMENT","10/02/2023","22","ONEIDA","43","MINOCQUA","T","4308","051","NB","SKY PINES RD","0","S","45.835757669","-89.71140118","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
79L0QWMLWN,"MARSHFIELD POLICE DEPARTMENT","10/04/2023","20","WOOD","71","MARSHFIELD","C","7154","PARKING LOT","","S OAK AVE","0","","44.658236374","-90.18565549","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
20L02DT5ZV,"STEVENS POINT POLICE DEPARTMEN","10/05/2023","7","PORTAGE","49","STEVENS POINT","C","4958","PARKING LOT","","MARIA DR","0","","44.532650952","-89.57910809","B","0","2","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
F1L1PGFB2J,"WAUTOMA POLICE DEPARTMENT","10/09/2023","17","WAUSHARA","69","WAUTOMA","C","6955","16TH AVE","","W RIVER ST","0","N","44.073849628","-89.30754457","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
5LL0JSX4RD,"RHINELANDER POLICE DEPARTMENT","10/10/2023","7","ONEIDA","43","RHINELANDER","C","4351","N STEVENS ST","","HARVEY ST","0","","45.643514599","-89.4112711","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
4HL09PBQC0,"ONEIDA COUNTY SHERIFFS OFFICE","10/11/2023","17","ONEIDA","43","RHINELANDER","C","4351","017","SB","P","0","","45.632849764","-89.37757811","B","0","1","1","1","5","Y","","","","","Y","","","","","","","","Y","","","","","","","Y","","I"
20L1WW13C4,"STEVENS POINT POLICE DEPARTMEN","10/13/2023","15","PORTAGE","49","STEVENS POINT","C","4958","066 CLARK ST","EB","THIRD ST","0","","44.5225273","-89.58472763","C","0","1","1","0","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
85L08HJN0L,"HURLEY POLICE DEPARTMENT","10/13/2023","2","IRON","26","HURLEY","C","2651","1ST AVE S","","COPPER ST","0","N","46.449383937","-90.18037531","A","0","2","1","1","5","Y","","","","","","","Y","Y","","","","","Y","","","","","","","","","PL"
89L1DH97SK,"BERLIN POLICE DEPARTMENT","10/18/2023","15","GREEN LAKE","24","BERLIN","C","2454","PARKING LOT","","E MARQUETTE ST","0","","43.975339465","-88.94115623","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
HCL1N2G26P,"FOREST COUNTY SHERIFFS DEPT","10/19/2023","21","FOREST","21","LAONA","T","2109","008","EB","MILL ST","0","S","45.562469207","-88.6740352","K","1","0","1","1","1","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
5LL0K78HNG,"RHINELANDER POLICE DEPARTMENT","10/21/2023","16","ONEIDA","43","RHINELANDER","C","4351","PARKING LOT","","LINCOLN ST","0","","45.635588723","-89.38270355","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
9SL0PZ7RDP,"LINCOLN COUNTY SHERIFFS DEPART","10/28/2023","18","LINCOLN","35","WILSON","T","3516","008","EB","HONEY RD","0","W","45.555125662","-89.91659533","A","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
89L1DN7D75,"BERLIN POLICE DEPARTMENT","10/28/2023","2","GREEN LAKE","24","BERLIN","C","2454","PRIVATE PROPERTY","","GREENWOOD ST","0","","43.971875307","-88.93503049","A","0","2","2","6","1","","","","","","","","","Y","","Y","","","Y","","Y","","","","","","","PP"
58L0JH1TJZ,"WAUPACA COUNTY SHERIFFS DEPART","10/29/2023","0","WAUPACA","68","CALEDONIA","T","6802","W","SB","BREHMER RD","0","N","44.287507513","-88.76978817","K","1","0","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","Y","","N"
3NL0ZB7DCZ,"WISCONSIN RAPIDS POLICE DEPT","10/30/2023","16","WOOD","71","WISCONSIN RAPIDS","C","7157","CHASE ST","","10TH AVE S","0","","44.391075701","-89.83608108","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
20L02942LM,"STEVENS POINT POLICE DEPARTMEN","11/02/2023","11","PORTAGE","49","STEVENS POINT","C","4958","PHILLIPS ST","","066 MAIN ST","0","","44.523412515","-89.57230482","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
BSL0XCTJPB,"SPENCER POLICE DEPARTMENT","11/11/2023","16","MARATHON","37","SPENCER","V","3762","013","SB","E MAIN ST","0","","44.758271268","-90.29658273","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
79L0QJJ900,"MARSHFIELD POLICE DEPARTMENT","11/12/2023","11","WOOD","71","MARSHFIELD","C","7154","E FOREST ST","","MONIQUE LN","0","W","44.67165025","-90.14135805","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
6LL020GSNF,"MARATHON COUNTY SHERIFFS DEPAR","11/20/2023","13","MARATHON","37","GREEN VALLEY","T","3715","SMOKEY HILL RD","","CRANE HAVEN LN","0.01","S","44.707850096","-89.92636433","C","0","1","2","1","5","Y","","","","","","","","","","","","","Y","","","","","","","Y","","N"
3NL1245WTM,"WISCONSIN RAPIDS POLICE DEPT","11/30/2023","17","WOOD","71","WISCONSIN RAPIDS","C","7157","GRAND AVE W","","013","0","","44.395366049","-89.83229902","C","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
GVL0DWMM1M,"TOMAHAWK POLICE DEPARTMENT","12/01/2023","14","LINCOLN","35","TOMAHAWK","C","3552","PARKING LOT","","N 4TH ST","0","","45.480711194","-89.72852076","C","0","1","2","5","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
G9L00NZMCD,"ANTIGO POLICE DEPARTMENT","12/08/2023","18","LANGLADE","34","ANTIGO","C","3452","CLERMONT ST","","5TH AVE","0","N","45.140734863","-89.15425248","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
4TL0ZT1V0D,"WAUSAU POLICE DEPARTMENT","12/08/2023","13","MARATHON","37","WAUSAU","C","3766","S 17TH AVE","","ROSECRANS ST","0","","44.950089128","-89.65543581","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
20L1WW13CC,"STEVENS POINT POLICE DEPARTMEN","12/18/2023","14","PORTAGE","49","STEVENS POINT","C","4958","FOURTH AVE","","ISADORE ST","0","","44.528855734","-89.57337111","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
5RL14K13F4,"SHAWANO COUNTY SHERIFFS DEPART","01/02/2024","15","SHAWANO","58","BONDUEL","V","5853","BE GREEN BAY ST","EB","STATE ST","0","E","44.741649964","-88.45004869","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","Y","","","","","","","N"
3NL10FKDB8,"WISCONSIN RAPIDS POLICE DEPT","01/02/2024","18","WOOD","71","WISCONSIN RAPIDS","C","7157","GRAND AVE E","","GRAND AVE W","0","S","44.39085467","-89.82485026","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8JL0FGX4H1,"MERRILL POLICE DEPARTMENT","01/05/2024","11","LINCOLN","35","MERRILL","C","3551","PRIVATE PROPERTY","","G","0","","45.191268388","-89.66886252","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
20L02BC4DN,"STEVENS POINT POLICE DEPARTMEN","01/15/2024","8","PORTAGE","49","STEVENS POINT","C","4958","066","EB","WILSHIRE BLVD","0","","44.523180348","-89.54992876","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
4TL0Z0C3Z5,"WAUSAU POLICE DEPARTMENT","01/17/2024","15","MARATHON","37","WAUSAU","C","3766","S 1ST AVE","","STEWART PL","0","S","44.958381767","-89.63676883","C","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","Y","","PP"
BRL0CR2L8T,"EVEREST METRO POLICE DEPT","01/24/2024","18","MARATHON","37","WESTON","V","3770","ALDERSON ST","","JELINEK AVE","0","","44.90196175","-89.59269058","C","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","Y","","","","","I"
58L0CTJN21,"WAUPACA COUNTY SHERIFFS DEPART","02/01/2024","18","WAUPACA","68","MUKWA","T","6815","W","NB","DAWN DR","0","E","44.36994782","-88.76715267","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
3NL122XW93,"WISCONSIN RAPIDS POLICE DEPT","02/04/2024","18","WOOD","71","WISCONSIN RAPIDS","C","7157","17TH AVE S","","CHASE ST","0","N","44.391214888","-89.84460496","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
20L02CL54C,"STEVENS POINT POLICE DEPARTMEN","02/21/2024","7","PORTAGE","49","STEVENS POINT","C","4958","FREMONT ST","","FOURTH AVE","0","E","44.528614063","-89.5684384","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
CQL0R2KRJG,"ADAMS COUNTY SHERIFFS OFFICE","02/28/2024","15","ADAMS","1","ADAMS","T","101","16TH AVE","","F","0","N","43.926535665","-89.87746109","A","0","1","1","1","36","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
20L02CL54D,"STEVENS POINT POLICE DEPARTMEN","02/29/2024","11","PORTAGE","49","STEVENS POINT","C","4958","UNION ST","","MARIA DR","0","S","44.533346887","-89.58171695","C","0","1","1","0","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
20L1P713D9,"STEVENS POINT POLICE DEPARTMEN","03/05/2024","99","PORTAGE","49","STEVENS POINT","C","4958","W RIVER DR","","HH W RIVER VIEW AVE","0","N","44.502729082","-89.59619621","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
79L0QG26RJ,"MARSHFIELD POLICE DEPARTMENT","03/12/2024","17","WOOD","71","MARSHFIELD","C","7154","PARKING LOT","","N ST JOSEPH AVE","0","","","","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
4TL0Z2T6FT,"WAUSAU POLICE DEPARTMENT","03/20/2024","17","MARATHON","37","WAUSAU","C","3766","E BRIDGE ST","","N 7TH ST","0","","44.969536129","-89.62121291","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
FDL15CPTLN,"EAGLE RIVER POLICE DEPARTMENT","04/06/2024","14","VILAS","63","EAGLE RIVER","C","6351","W PARK ST","","017","0","N","45.915542691","-89.26378008","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
BRL0D45WX9,"EVEREST METRO POLICE DEPT","04/12/2024","6","MARATHON","37","WESTON","V","3770","PARKING LOT","","ALDERSON ST","0","","44.899435246","-89.59473409","C","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
20L0474SFS,"STEVENS POINT POLICE DEPARTMEN","04/18/2024","7","PORTAGE","49","STEVENS POINT","C","4958","PARKING LOT","","NORTH POINT DR","0","","44.538332345","-89.58330153","B","0","1","1","1","5","Y","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
4TL0XVN0ZT,"WAUSAU POLICE DEPARTMENT","04/20/2024","13","MARATHON","37","WAUSAU","C","3766","BUS 051","NB","PLUMER ST","0","S","44.95447177","-89.62374592","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PP"
8JL0FGX4HL,"MERRILL POLICE DEPARTMENT","04/27/2024","3","LINCOLN","35","MERRILL","C","3551","PARKING LOT","","GENESSE ST","0","","45.17988168","-89.70624577","B","0","1","1","1","1","Y","","","","","","","","Y","","","","","Y","","","","","","","Y","","PL"
4TL0Z59871,"WAUSAU POLICE DEPARTMENT","05/05/2024","20","MARATHON","37","WAUSAU","C","3766","PRIVATE PROPERTY","","STEWART AVE","0","","44.957900482","-89.64632682","A","0","1","1","1","5","Y","","","","","","","","","","","","","Y","","Y","","","","","Y","","PL"
1TL39597RC,"ADAMS POLICE DEPARTMENT","05/14/2024","15","ADAMS","1","ADAMS","C","152","E CENTER ST","","W CENTER ST","0","E","43.957794286","-89.81750353","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
3NL12WMM00,"WISCONSIN RAPIDS POLICE DEPT","05/23/2024","10","WOOD","71","WISCONSIN RAPIDS","C","7157","013","NB","KUHN AVE","0","N","44.356661513","-89.8170224","B","0","1","1","0","30","","","","","","","","","","","Y","","","Y","","","","Y","","","","","PL"
4TL0ZLVNCF,"WAUSAU POLICE DEPARTMENT","05/28/2024","16","MARATHON","37","WAUSAU","C","3766","RUSSELL DR","","S 54TH AVE","0","W","44.960600501","-89.70498334","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
1TL08BLJ5C,"ADAMS POLICE DEPARTMENT","05/30/2024","13","ADAMS","1","ADAMS","C","152","PRIVATE PROPERTY","","W LINCOLN ST","0","","","","C","0","1","1","4","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
58L0K8HJNF,"WAUPACA COUNTY SHERIFFS DEPART","05/31/2024","2","WAUPACA","68","BEAR CREEK","T","6801","045","NB","WILLOW RD","0","N","44.580386683","-88.7600344","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","Y","N"
3NL12WMM07,"WISCONSIN RAPIDS POLICE DEPT","06/05/2024","15","WOOD","71","WISCONSIN RAPIDS","C","7157","TWO MILE AVE","","14TH ST S","0","W","44.362242814","-89.80996505","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
89L0C3B00F,"BERLIN POLICE DEPARTMENT","06/26/2024","14","GREEN LAKE","24","BERLIN","C","2454","S BROOKLYN ST","","049","0","","43.968312422","-88.95437549","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
6LL03J55N6,"MARATHON COUNTY SHERIFFS DEPAR","06/28/2024","12","MARATHON","37","HULL","T","3722","013","NB","CLOVERDALE RD","0","N","44.873904425","-90.3157223","C","0","1","1","1","5","","","","","","Y","","","","","","","","Y","","","","","","","Y","","N"
9FL043FPB0,"MARQUETTE COUNTY SHERIFFS","07/03/2024","8","MARQUETTE","39","SPRINGFIELD","T","3913","6TH CT","","M","0","S","43.896166459","-89.49382921","C","0","1","1","7","9","","","","","","","","","","","Y","","","Y","","","","","","","","","N"
4TL0XZ42RC,"WAUSAU POLICE DEPARTMENT","07/06/2024","16","MARATHON","37","WAUSAU","C","3766","BUS 051","SB","OAK ST","0","N","44.969222272","-89.63926767","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
CJL1VLQXVP,"LAC DU FLAMBEAU TRIBAL POLICE","07/08/2024","18","VILAS","63","FLAMBEAU","T","6305","BEARSKIN CIR","","WHITEFEATHER ST","0","S","45.96923342","-89.9030708","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
6LL0778HRQ,"MARATHON COUNTY SHERIFFS DEPAR","07/20/2024","0","MARATHON","37","HALSEY","T","3717","BUNGALOO RD","","GREINER RD","0","N","45.066105919","-90.06547174","A","0","1","1","1","5","Y","","","","","","","","Y","","","","","Y","Y","","","","","","","","N"
79L0QG26SK,"MARSHFIELD POLICE DEPARTMENT","07/22/2024","19","WOOD","71","MARSHFIELD","C","7154","E BLODGETT ST","","N VINE AVE","0","","44.667591138","-90.16632274","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
4TL0XVN10J,"WAUSAU POLICE DEPARTMENT","07/22/2024","9","MARATHON","37","WAUSAU","C","3766","E BRIDGE ST","","N 3RD ST","0","","44.969463925","-89.62719619","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
HLL1JJ8VN2,"VILAS COUNTY SHERIFFS DEPT","07/25/2024","10","VILAS","63","ARBOR VITAE","T","6301","ARROWHEAD DR","","051","0","","45.910293373","-89.69464596","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
4TL0Z90C6C,"WAUSAU POLICE DEPARTMENT","08/01/2024","0","MARATHON","37","WAUSAU","C","3766","WASHINGTON ST","","N 7TH ST","0","E","44.958528911","-89.62096186","B","0","2","1","1","5","Y","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
5RL1H49M6L,"SHAWANO COUNTY SHERIFFS DEPART","08/04/2024","18","SHAWANO","58","ANIWA","T","5803","MARSH RD","","CRESENT DR","0","E","44.975378544","-89.22094135","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
HLL1HWRB0D,"VILAS COUNTY SHERIFFS DEPT","08/06/2024","10","VILAS","63","BOULDER JUNCTION","T","6302","PARKING LOT","","M","0","","46.111163031","-89.64038274","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
GVL2QKRB01,"TOMAHAWK POLICE DEPARTMENT","08/07/2024","14","LINCOLN","35","TOMAHAWK","C","3552","N 4TH ST","","E PROSPECT AVE","0","","45.474959111","-89.72920415","B","0","1","1","5","9","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
J5L1HM426T,"CRANDON POLICE DEPARTMENT","08/16/2024","21","FOREST","21","CRANDON","C","2151","008","WB","S HAZELDELL AVE","0","E","45.57200101","-88.90409248","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
8JL0F03P6N,"MERRILL POLICE DEPARTMENT","08/17/2024","10","LINCOLN","35","MERRILL","C","3551","BLAINE ST","","064 1ST ST E","0","N","45.179707787","-89.69696496","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
3NL13ZQKRH,"WISCONSIN RAPIDS POLICE DEPT","08/20/2024","17","WOOD","71","WISCONSIN RAPIDS","C","7157","PRIVATE PROPERTY","","013","0","","44.366378666","-89.81786639","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
4TL0Z427BM,"WAUSAU POLICE DEPARTMENT","08/23/2024","14","MARATHON","37","WAUSAU","C","3766","PARKING LOT","","S 1ST AVE","0","","44.960812285","-89.63596433","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
7XL0CX0Q80,"GREEN LAKE COUNTY SHERIFFS DEP","08/29/2024","17","GREEN LAKE","24","GREEN LAKE","T","2403","N","SB","CENTER RD","0","S","43.765521419","-88.95562714","K","1","0","1","2","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
KRL0BZLVV1,"WI STATE PATROL NCR/WSA","08/30/2024","20","FOREST","21","NASHVILLE","T","2111","055","SB","N MOLE LAKE RD","0","E","45.482395116","-88.98062862","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
7XL0CX0Q7X,"GREEN LAKE COUNTY SHERIFFS DEP","08/30/2024","18","GREEN LAKE","24","MANCHESTER","T","2406","PARKING LOT","","073","0","","43.696889946","-89.05049253","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
38L1HHDXWZ,"SHAWANO POLICE DEPARTMENT","09/04/2024","8","SHAWANO","58","SHAWANO","C","5861","W DIVISION ST","","022 MAIN ST","0","","44.780161545","-88.60944301","A","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
6PL05QT5WD,"PLOVER POLICE DEPARTMENT","09/07/2024","18","PORTAGE","49","PLOVER","V","4961","POST RD","","BEA JAY LN","0","S","44.466845139","-89.54555509","B","0","1","1","1","9","","","","","","","","","","","","","Y","Y","","","","","","","Y","","N"
NBL0JFST0N,"MOUNTAIN BAY METRO PD","09/08/2024","16","MARATHON","37","WESTON","V","3770","ROSS AVE","","KRAMER LN","0","W","44.920278382","-89.53179876","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
9SL0SNQ6NQ,"LINCOLN COUNTY SHERIFFS DEPART","09/15/2024","12","LINCOLN","35","SKANAWAN","T","3513","H","NB","S","0","S","45.423704737","-89.60950913","B","0","1","1","0","5","Y","","","","","","","Y","Y","","","","","Y","","","","","","","","","PL"
7XL0D1PTJX,"GREEN LAKE COUNTY SHERIFFS DEP","09/18/2024","9","GREEN LAKE","24","BROOKLYN","T","2402","PRIVATE PROPERTY","","AVENUE OF FLAGS","0","","43.816116737","-89.01731078","B","0","1","1","1","9","","","","","","","","","","","","","","Y","","","","","","","","","PL"
