"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
J9L1J6DL08,"MILWAUKEE POLICE DEPARTMENT","03/17/2024","22","MILWAUKEE","40","MILWAUKEE","C","4057","N WATER ST","","E HIGHLAND AVE","0","N","43.044725731","-87.9109443","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","Y","Y","","I"
06L1VV55LV,"MILWAUKEE POLICE DEPARTMENT","03/17/2024","2","MILWAUKEE","40","MILWAUKEE","C","4057","W CENTER ST","","N 14TH ST","0","","43.067696404","-87.92996887","B","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
3WL0VSX4MW,"WAUKESHA COUNTY SHERIFFS DEPT","03/19/2024","17","WAUKESHA","67","SUSSEX","V","6764","F","SB","TEAKWOOD CT","0","N","43.128036265","-88.20961705","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L1P22Z0R,"MILWAUKEE POLICE DEPARTMENT","03/19/2024","13","MILWAUKEE","40","MILWAUKEE","C","4057","W ATKINSON AVE","","N 12TH ST","0","","43.085014267","-87.92597875","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
1SL0549P3Q,"WEST ALLIS POLICE DEPARTMENT","03/21/2024","13","MILWAUKEE","40","WEST ALLIS","C","4060","059 W NATIONAL AVE","EB","W GREENFIELD AVE","0","","43.016702473","-87.98992294","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","Y","","I"
M5L2B2G26Z,"MILWAUKEE POLICE DEPARTMENT","03/21/2024","14","MILWAUKEE","40","MILWAUKEE","C","4057","W WALNUT ST","","N 12TH ST","0","","43.052612906","-87.92695262","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
G1L0STNC5H,"WEST BEND POLICE DEPARTMENT","03/25/2024","19","WASHINGTON","66","WEST BEND","C","6657","7TH AVE","","CEDAR ST","0","","43.426030627","-88.18498923","A","0","1","1","1","5","","","","","","","","","Y","","","","","Y","","","","Y","","","","","I"
J9L1J6DL0J,"MILWAUKEE POLICE DEPARTMENT","03/26/2024","12","MILWAUKEE","40","MILWAUKEE","C","4057","W NORTH AVE","","N HI MOUNT BLVD","0","E","43.060650469","-87.97558782","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7KL172BC50,"GREENFIELD POLICE DEPARTMENT","03/27/2024","12","MILWAUKEE","40","GREENFIELD","C","4069","S 112TH ST","","W HOWARD AV","0","","42.972143097","-88.05369363","A","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
KRL0D0GSNF,"WI STATE PATROL SER/WKE","03/30/2024","16","MILWAUKEE","40","MILWAUKEE","C","4057","094","WB","094","0","E","43.032433673","-87.96031074","A","0","1","3","0","5","Y","","","","","","","","","","","","Y","Y","Y","","","","","","","","N"
06L2DQPGFC,"MILWAUKEE POLICE DEPARTMENT","03/30/2024","14","MILWAUKEE","40","MILWAUKEE","C","4057","N TEUTONIA AVE","","W VILLARD AVE","0","N","43.111969388","-87.94995181","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
21L0DH9800,"ELKHORN POLICE DEPARTMENT","03/30/2024","10","WALWORTH","64","ELKHORN","C","6458","PARKING LOT","","W MARKET ST","0","","42.692661378","-88.54336942","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","Y","","PL"
J9L1PZ7RGP,"MILWAUKEE POLICE DEPARTMENT","04/01/2024","20","MILWAUKEE","40","MILWAUKEE","C","4057","181 N 76TH ST","NB","PP W GOOD HOPE RD","0","S","43.147901582","-88.00526879","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
J9L1QN7D8F,"MILWAUKEE POLICE DEPARTMENT","04/02/2024","22","MILWAUKEE","40","MILWAUKEE","C","4057","E CENTER ST","","N BREMEN ST","0","E","43.06746432","-87.90006643","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
J9L1N4X4GK,"MILWAUKEE POLICE DEPARTMENT","04/02/2024","15","MILWAUKEE","40","MILWAUKEE","C","4057","N 35TH ST","","W VLIET ST","0","N","43.049208075","-87.95764541","B","0","1","1","1","5","","","","Y","","","","","","","","","","Y","","","","","","","","","N"
J9L2TDXVW9,"MILWAUKEE POLICE DEPARTMENT","04/02/2024","19","MILWAUKEE","40","MILWAUKEE","C","4057","YOUNT DR","","SELIG DR","0","","43.031982682","-87.97377467","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
3WL0VLQZ5K,"WAUKESHA COUNTY SHERIFFS DEPT","04/03/2024","22","WAUKESHA","67","PEWAUKEE","C","6776","164 CTH J","SB","PAUL CT","0","N","43.072278886","-88.22503732","B","0","1","1","2","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L1F51TQD,"MILWAUKEE POLICE DEPARTMENT","04/03/2024","8","MILWAUKEE","40","MILWAUKEE","C","4057","E LAFAYETTE PL","","032 N PROSPECT AVE","0","W","43.056298733","-87.88761491","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","Y","","","","I"
J9L1DT5JW3,"MILWAUKEE POLICE DEPARTMENT","04/03/2024","20","MILWAUKEE","40","MILWAUKEE","C","4057","N HOPKINS ST","","W RUBY AVE","0","","43.098907047","-87.95758102","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L1T49M0T,"MILWAUKEE POLICE DEPARTMENT","04/04/2024","20","MILWAUKEE","40","MILWAUKEE","C","4057","190 W CAPITOL DR","EB","N 40TH ST","0","W","43.089769839","-87.96337121","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
J9L1R3SSJB,"MILWAUKEE POLICE DEPARTMENT","04/04/2024","20","MILWAUKEE","40","MILWAUKEE","C","4057","W HAMPTON AVE","","N 50TH ST","0","W","43.104664663","-87.97590377","K","1","0","1","1","5","","","","","","Y","","","","","","","","Y","","","","","","","","","N"
21L00SNQ86,"ELKHORN POLICE DEPARTMENT","04/05/2024","15","WALWORTH","64","ELKHORN","C","6458","E 1ST AVE","","PATRICIA ST","0","E","42.678782171","-88.53539528","B","0","1","2","2","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
CKL1NW4SKH,"RACINE POLICE DEPARTMENT","04/05/2024","12","RACINE","51","RACINE","C","5156","HOWLAND AVE","","W 6TH ST","0","S","42.725881413","-87.80273578","B","0","1","1","8","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L2SVWDD0,"MILWAUKEE POLICE DEPARTMENT","04/06/2024","12","MILWAUKEE","40","MILWAUKEE","C","4057","N 11TH ST","","W WELLS ST","0","S","43.040074811","-87.92584328","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
06L2WSK156,"MILWAUKEE POLICE DEPARTMENT","04/07/2024","2","MILWAUKEE","40","MILWAUKEE","C","4057","032 S KINNICKINNIC AVE","SB","E LINCOLN AVE","0","S","43.002590662","-87.9039695","A","0","1","2","1","5","Y","","","","","","","","","","","","","Y","","","","","","","Y","","N"
G6L1CGFB3T,"GREENDALE POLICE DEPARTMENT","04/07/2024","12","MILWAUKEE","40","GREENDALE","V","4061","PARKING LOT","","U","0","","42.949445029","-88.00966786","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","PL"
J9L2TVJ915,"MILWAUKEE POLICE DEPARTMENT","04/07/2024","20","MILWAUKEE","40","MILWAUKEE","C","4057","W ATKINSON AVE","","N TEUTONIA AVE","0","W","43.093242108","-87.94099281","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
J9L1RP3B0J,"MILWAUKEE POLICE DEPARTMENT","04/08/2024","16","MILWAUKEE","40","MILWAUKEE","C","4057","W LISBON AVE","","N 34TH ST","0","","43.054536422","-87.95647766","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","I"
7LL1BTWRDH,"PLEASANT PRAIRIE POLICE DEPT","04/09/2024","8","KENOSHA","30","PLEASANT PRAIRIE","V","3056","76TH ST","","H 88TH AVE","0","W","42.56508114","-87.91453227","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
1SL0JKHX1X,"WEST ALLIS POLICE DEPARTMENT","04/09/2024","18","MILWAUKEE","40","WEST ALLIS","C","4060","W CLEVELAND AVE","","S 92ND ST","0","","42.995466149","-88.0273114","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
J9L1VJ8VPK,"MILWAUKEE POLICE DEPARTMENT","04/10/2024","8","MILWAUKEE","40","MILWAUKEE","C","4057","N OAKLAND AVE","","E NORTH AVE","0","","43.060126495","-87.88794552","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
1SL0JLQZCL,"WEST ALLIS POLICE DEPARTMENT","04/10/2024","16","MILWAUKEE","40","WEST ALLIS","C","4060","W BURNHAM ST","","S 54TH ST","0","","43.010179967","-87.98035873","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
G4L192T5JQ,"WHITEWATER POLICE DEPARTMENT","04/11/2024","16","WALWORTH","64","WHITEWATER","C","6460","W CENTER ST","","S SECOND ST","0","W","42.833463718","-88.73291772","B","0","1","1","0","5","","","","","","","","","","","","","","Y","Y","","","Y","","Y","","","N"
J9L1QH97VM,"MILWAUKEE POLICE DEPARTMENT","04/12/2024","17","MILWAUKEE","40","MILWAUKEE","C","4057","190 W CAPITOL DR","EB","190","0","","43.089885843","-87.99450053","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
91L0R68VRH,"WEST MILWAUKEE POLICE DEPT","04/12/2024","15","MILWAUKEE","40","WEST MILWAUKEE","V","4054","MILLER PARK WAY","","W ORCHARD ST","0","S","43.014579897","-87.96763893","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
J9L1K78HN4,"MILWAUKEE POLICE DEPARTMENT","04/12/2024","18","MILWAUKEE","40","MILWAUKEE","C","4057","N 35TH ST","","W GALENA ST","0","N","43.051622316","-87.95763307","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
1RL190C3HP,"WAUWATOSA POLICE DEPARTMENT","04/13/2024","13","MILWAUKEE","40","WAUWATOSA","C","4059","W BURLEIGH ST","","N 112TH ST","0","E","43.074691572","-88.05170965","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
J9L2THDXZB,"MILWAUKEE POLICE DEPARTMENT","04/14/2024","19","MILWAUKEE","40","MILWAUKEE","C","4057","N 35TH ST","","W VLIET ST","0","","43.048649423","-87.95764831","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
7KL0V7MLVX,"GREENFIELD POLICE DEPARTMENT","04/14/2024","15","MILWAUKEE","40","GREENFIELD","C","4069","PARKING LOT","","Y W LAYTON AVE","0","","42.958283214","-87.98168996","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","Y","","PL"
J9L1M6J8WB,"MILWAUKEE POLICE DEPARTMENT","04/15/2024","17","MILWAUKEE","40","MILWAUKEE","C","4057","190","WB","190 W CAPITOL DR","0","","43.090057854","-87.98823136","C","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","I"
3SL1N4X4FV,"MEQUON POLICE DEPARTMENT","04/15/2024","19","OZAUKEE","45","MEQUON","C","4558","LAGOON CT","","COUNTRY CLUB DR","0","E","43.211563806","-87.94143699","A","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","","","N"
DQL0FP3B2W,"BURLINGTON POLICE DEPARTMENT","04/15/2024","9","RACINE","51","BURLINGTON","C","5155","MILWAUKEE AVE","","TERRY LN","0","N","42.689164329","-88.2686211","O","0","0","1","4","5","","","","","Y","","","","","","","","","Y","","","","","","","","","PL"
LRL10C3B0P,"MARQUETTE UNIVERSITY PD","04/15/2024","8","MILWAUKEE","40","MILWAUKEE","C","4057","N 15TH ST","","W CLYBOURN ST","0","N","43.036222017","-87.93158445","O","0","0","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L1VKHWSQ,"MILWAUKEE POLICE DEPARTMENT","04/15/2024","6","MILWAUKEE","40","MILWAUKEE","C","4057","W LINCOLN AVE","","S 21ST ST","0","","43.003071421","-87.93976595","A","0","1","1","1","5","Y","","","","","","","","","","","","","Y","","","","","","","Y","","N"
1SL055JR79,"WEST ALLIS POLICE DEPARTMENT","04/16/2024","18","MILWAUKEE","40","WEST ALLIS","C","4060","100 S 108TH ST","SB","W CLEVELAND AVE","0","","42.995325141","-88.04720958","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L1RP3B0N,"MILWAUKEE POLICE DEPARTMENT","04/17/2024","16","MILWAUKEE","40","MILWAUKEE","C","4057","018","WB","N 35TH ST","0","","43.044633921","-87.9576687","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
7KL0V3XHK5,"GREENFIELD POLICE DEPARTMENT","04/17/2024","8","MILWAUKEE","40","GREENFIELD","C","4069","024 W FOREST HOME AVE","EB","S ELMWOOD AVE","0","","42.986091518","-87.97262741","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
G1L0TQT5LG,"WEST BEND POLICE DEPARTMENT","04/17/2024","11","WASHINGTON","66","WEST BEND","C","6657","PARKING LOT","","PARADISE DR","0","","43.396574634","-88.19684187","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
D3L17HWRBP,"KEWASKUM POLICE DEPARTMENT","04/19/2024","6","WASHINGTON","66","KEWASKUM","V","6654","045","SB","ELM ST","0","N","43.518480765","-88.22704962","O","0","0","1","6","5","","","","","","Y","","","","","Y","","","Y","Y","Y","","","","","Y","","N"
87L0VSX4M9,"OAK CREEK POLICE DEPARTMENT","04/19/2024","17","MILWAUKEE","40","OAK CREEK","C","4067","PARKING LOT","","038 S HOWELL AVE","0","","42.8853475","-87.91045196","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
J9L18VN0GC,"MILWAUKEE POLICE DEPARTMENT","04/22/2024","20","MILWAUKEE","40","MILWAUKEE","C","4057","N 60TH ST","","W MARION ST","0","N","43.096155136","-87.9867866","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
GCL04X4FWX,"BROOKFIELD POLICE DEPARTMENT","04/22/2024","14","WAUKESHA","67","BROOKFIELD","C","6769","PARKING LOT","","124TH ST N","0","","43.060487247","-88.06716188","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
1SL0549P4L,"WEST ALLIS POLICE DEPARTMENT","04/22/2024","13","MILWAUKEE","40","WEST ALLIS","C","4060","S 75TH ST","","W LAPHAM ST","0","N","43.013817345","-88.00606338","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
J9L2T0LHM7,"MILWAUKEE POLICE DEPARTMENT","04/23/2024","8","MILWAUKEE","40","MILWAUKEE","C","4057","N 35TH ST","","W GALENA ST","0","N","43.05188994","-87.95763169","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
J9L2QH97X5,"MILWAUKEE POLICE DEPARTMENT","04/23/2024","14","MILWAUKEE","40","MILWAUKEE","C","4057","N TEUTONIA AVE","","W VILLARD AVE","0","","43.111779873","-87.9499344","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
8NL00655L5,"SHOREWOOD POLICE DEPARTMENT","04/24/2024","11","MILWAUKEE","40","SHOREWOOD","V","4053","N OAKLAND AVE","","E EDGEWOOD AVE","0","","43.081975263","-87.88765571","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
06L1PNLHK8,"MILWAUKEE POLICE DEPARTMENT","04/25/2024","7","MILWAUKEE","40","MILWAUKEE","C","4057","S CLEMENT AVE","","E OKLAHOMA AVE","0","","42.988272176","-87.89422579","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
CKL1SMH5JX,"RACINE POLICE DEPARTMENT","04/26/2024","17","RACINE","51","RACINE","C","5156","032 DOUGLAS AVE","NB","SHORELAND DR","0","N","42.761214349","-87.80166308","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
5HL05VJ8ZL,"BROWN DEER POLICE DEPARTMENT","04/26/2024","16","MILWAUKEE","40","BROWN DEER","V","4066","057","NB","N DEERWOOD DR","0","N","43.182943243","-87.96345359","C","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L1HM4281,"MILWAUKEE POLICE DEPARTMENT","04/26/2024","20","MILWAUKEE","40","MILWAUKEE","C","4057","190 W CAPITOL DR","EB","N 73RD ST","0","W","43.0898511","-88.00332826","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
LRL10C3B0R,"MARQUETTE UNIVERSITY PD","04/26/2024","9","MILWAUKEE","40","MILWAUKEE","C","4057","W WISCONSIN AVE","","N 16TH ST","0","E","43.038671025","-87.93277","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
CKL1DRXHQH,"RACINE POLICE DEPARTMENT","04/27/2024","14","RACINE","51","RACINE","C","5156","032 RACINE ST","SB","12TH ST","0","S","42.717784947","-87.79380213","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L2T97RF3,"MILWAUKEE POLICE DEPARTMENT","04/27/2024","18","MILWAUKEE","40","MILWAUKEE","C","4057","241 S 27TH ST","SB","W OHIO AVE","0","N","42.985568108","-87.9483983","B","0","1","1","1","9","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
1SL0JFSSZ2,"WEST ALLIS POLICE DEPARTMENT","04/27/2024","14","MILWAUKEE","40","WEST ALLIS","C","4060","S 62ND ST","","W LAPHAM ST","0","N","43.014789958","-87.98992869","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L2TVJ91Q,"MILWAUKEE POLICE DEPARTMENT","04/27/2024","20","MILWAUKEE","40","MILWAUKEE","C","4057","W HOPKINS ST","","N 24TH PL","0","N","43.080784406","-87.94366889","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
1SL04K13LF,"WEST ALLIS POLICE DEPARTMENT","04/27/2024","12","MILWAUKEE","40","WEST ALLIS","C","4060","W LINCOLN AVE","","S 60TH ST","0","","43.002862502","-87.98745631","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
06L1VV55LX,"MILWAUKEE POLICE DEPARTMENT","04/28/2024","9","MILWAUKEE","40","MILWAUKEE","C","4057","W BROWN ST","","N 25TH ST","0","","43.056331745","-87.94509008","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","I"
J9L2TCPTNP,"MILWAUKEE POLICE DEPARTMENT","04/30/2024","11","MILWAUKEE","40","MILWAUKEE","C","4057","N TEUTONIA AVE","","W VERA AVE","0","N","43.143786577","-87.95520797","K","1","1","1","1","5","Y","","","","","","","","","","","","","Y","Y","","","","","","Y","","N"
J9L1JXM7TQ,"MILWAUKEE POLICE DEPARTMENT","05/01/2024","12","MILWAUKEE","40","MILWAUKEE","C","4057","EE W HAMPTON AVE","WB","145 FOND DU LAC AVE","0","E","43.104843435","-87.9946593","A","0","1","1","1","5","","","","","","","","","","","","","","Y","Y","","","","","","Y","","N"
CKL1QCL4L7,"RACINE POLICE DEPARTMENT","05/01/2024","11","RACINE","51","RACINE","C","5156","RAPIDS DR","","LORAINE AVE","0","E","42.748155085","-87.80957283","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
J9L1MQKRFB,"MILWAUKEE POLICE DEPARTMENT","05/01/2024","16","MILWAUKEE","40","MILWAUKEE","C","4057","W TOWER AVE","","181","0","W","43.165215426","-88.00495063","C","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","Y","","I"
J9L1FW8HSF,"MILWAUKEE POLICE DEPARTMENT","05/02/2024","13","MILWAUKEE","40","MILWAUKEE","C","4057","E BUFFALO ST","","N WATER ST","0","","43.033705584","-87.90905228","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
LRL10C3B0T,"MARQUETTE UNIVERSITY PD","05/02/2024","15","MILWAUKEE","40","MILWAUKEE","C","4057","N 17TH ST","","W KILBOURN AVE","0","","43.041611388","-87.93397702","C","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
J9L1QBC3DS,"MILWAUKEE POLICE DEPARTMENT","05/02/2024","19","MILWAUKEE","40","MILWAUKEE","C","4057","S","SB","181","0","","43.134094408","-88.00588627","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
J9L1HJN051,"MILWAUKEE POLICE DEPARTMENT","05/03/2024","14","MILWAUKEE","40","MILWAUKEE","C","4057","N SHERMAN BLVD","","W NORTH AVE","0","","43.060673329","-87.96756939","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
GCL04L84WK,"BROOKFIELD POLICE DEPARTMENT","05/03/2024","11","WAUKESHA","67","BROOKFIELD","C","6769","PARKING LOT","","094","0","","43.030090068","-88.13066289","C","0","1","1","3","5","","","","","","","","Y","","","Y","","","Y","","","","","","","","","PL"
