"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
2VL0KD6N51,"EAU CLAIRE POLICE DEPARTMENT","10/25/2022","22","EAU CLAIRE","18","EAU CLAIRE","C","1855","WATER ST","","9TH AVE","0","E","44.802162061","-91.51708847","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
2VL0G5WRKP,"EAU CLAIRE POLICE DEPARTMENT","10/26/2022","19","EAU CLAIRE","18","EAU CLAIRE","C","1855","SHORT ST","","FERRY ST","0","S","44.794747025","-91.53712105","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
2VL0LJRP3Z,"EAU CLAIRE POLICE DEPARTMENT","10/28/2022","17","EAU CLAIRE","18","EAU CLAIRE","C","1855","OXFORD AVE","","MAXON ST","0","","44.817280839","-91.50942821","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
2VL0KGNQBT,"EAU CLAIRE POLICE DEPARTMENT","11/01/2022","17","EAU CLAIRE","18","EAU CLAIRE","C","1855","HIGH VIEW DR","","HEWITT ST","0","N","44.838881141","-91.51825541","A","0","2","1","1","27","","","","","","","","Y","","","Y","","Y","Y","","","","","","","","","N"
6VL10TWRBB,"SAWYER COUNTY SHERIFFS DEPT","11/08/2022","15","SAWYER","57","MEADOW BROOK","T","5709","D","WB","027","0","","45.682582446","-91.11192225","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
2VL0JRP3H3,"EAU CLAIRE POLICE DEPARTMENT","11/21/2022","13","EAU CLAIRE","18","EAU CLAIRE","C","1855","STATE ST","","GARFIELD AVE","0","S","44.798743272","-91.4950003","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
6XL0JH1TL2,"ST. CROIX FALLS POLICE DEPT","11/23/2022","11","POLK","48","SAINT CROIX FALLS","C","4860","STATE ST","","087 WASHINGTON ST","0","","45.409933803","-92.64475666","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
77L0PZ7RB8,"DUNN COUNTY SHERIFFS OFFICE","11/27/2022","11","DUNN","17","SHERMAN","T","1716","025","NB","920TH AVE","0","S","45.001231636","-91.89451319","B","0","1","2","1","5","Y","","","","","","","","","","","","","Y","","","","","","","","","N"
2VL0JLQZ13,"EAU CLAIRE POLICE DEPARTMENT","12/03/2022","14","EAU CLAIRE","18","EAU CLAIRE","C","1855","GOLF RD","","COMMONWEALTH AVE","0","N","44.775186716","-91.43746326","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
2VL0JN0080,"EAU CLAIRE POLICE DEPARTMENT","12/07/2022","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARK AVE","","SUMMIT AVE","0","N","44.801174908","-91.49640418","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","N"
4ML05KW13V,"RICE LAKE POLICE DEPARTMENT","12/07/2022","11","BARRON","3","RICE LAKE","C","359","PARKING LOT","","S WISCONSIN AVE","0","","45.499492993","-91.74821076","C","0","1","1","0","1","","","","","","","","","","","","","","Y","","Y","","","Y","","","","PL"
4GL1BZLVNF,"HUDSON POLICE DEPARTMENT","12/13/2022","7","ST. CROIX","55","HUDSON","C","5560","PARKING LOT","","VINE ST","0","","44.979671615","-92.73856494","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","Y","","","","PL"
4PL18Z42J5,"MENOMONIE POLICE DEPARTMENT","12/18/2022","12","DUNN","17","MENOMONIE","C","1758","PARKING LOT","","9TH ST E","0","","44.870096553","-91.9187703","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","Y","","","","PL"
4PL18Z42J7,"MENOMONIE POLICE DEPARTMENT","12/20/2022","7","DUNN","17","MENOMONIE","C","1758","025","NB","094","0","","44.905846174","-91.93262859","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","Y","","","","N"
4SL1122Z05,"PIERCE COUNTY SHERIFFS OFFICE","12/20/2022","17","PIERCE","47","OAK GROVE","T","4710","035","NB","1240TH ST","0","E","44.72729","-92.75649","K","1","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
4NL1WTS2B0,"RIVER FALLS POLICE DEPARTMENT","12/23/2022","17","PIERCE","47","RIVER FALLS","C","4758","035","NB","GOLF VIEW DR","0","N","44.859826553","-92.60661643","A","0","1","2","5","8","","","","","","","","","","","Y","","","Y","","","","","Y","","","","N"
9TL05KW14G,"PRESCOTT POLICE DEPARTMENT","12/31/2022","22","PIERCE","47","PRESCOTT","C","4757","010","WB","PEARL ST","0","S","44.759535718","-92.80212188","A","0","1","1","7","32","","","","","","","","","","","Y","","","Y","","","","","","","Y","","N"
77L0PBQ6NQ,"DUNN COUNTY SHERIFFS OFFICE","01/13/2023","16","DUNN","17","SHERIDAN","T","1715","1370TH AVE","","220TH ST","0","E","45.174609111","-92.02970225","A","0","1","1","1","1","","","","","","","","Y","","","","","","Y","","","","","Y","","","","N"
4SL119H5LB,"PIERCE COUNTY SHERIFFS OFFICE","01/14/2023","8","PIERCE","47","ROCK ELM","T","4712","S","NB","530TH AVE","0","N","44.732487871","-92.18563325","K","1","0","1","1","36","","","","","Y","","","","","","","","Y","Y","","","","Y","","","","","N"
2VL0L4FB22,"EAU CLAIRE POLICE DEPARTMENT","01/20/2023","8","EAU CLAIRE","18","EAU CLAIRE","C","1855","012","WB","FAIRFAX ST","0","W","44.794550161","-91.46842206","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
6ZL21X0Q9S,"SUPERIOR POLICE DEPARTMENT","02/08/2023","12","DOUGLAS","16","SUPERIOR","C","1655","PARKING LOT","","002","0","","46.706078264","-92.04767715","A","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
2VL0KD6N60,"EAU CLAIRE POLICE DEPARTMENT","02/10/2023","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","FAIRFAX ST","","A SPOONER AVE","0","S","44.806018178","-91.46846644","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
2VL0FRKDF0,"EAU CLAIRE POLICE DEPARTMENT","02/14/2023","21","EAU CLAIRE","18","EAU CLAIRE","C","1855","CAMERON ST","","WARDEN ST","0","W","44.814264015","-91.53869804","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
B7L01VRP8J,"TREMPEALEAU CTY SHERIFFS DEPT","02/17/2023","99","TREMPEALEAU","61","OSSEO","C","6155","O 5TH ST","EB","HONEY LN","0","W","44.575721853","-91.23572316","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
5XL133SSJC,"CLARK COUNTY SHERIFFS OFFICE","03/08/2023","14","CLARK","10","RESEBURG","T","1022","N","EB","RESEWOOD AVE","0","W","44.915142333","-90.68377757","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
77L0P9H5K6,"DUNN COUNTY SHERIFFS OFFICE","03/09/2023","21","DUNN","17","LUCAS","T","1707","094","WB","Q","0.01","E","44.919098772","-92.10109317","B","0","2","2","6","2","","","","","Y","","","","","","Y","","Y","Y","Y","","","","Y","","","","N"
C2L0S5WRJX,"POLK COUNTY SHERIFFS DEPT","03/25/2023","21","POLK","48","MILLTOWN","T","4820","035","NB","240TH AVE","0","S","45.55250218","-92.48849175","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
4DL1D2XVQM,"ST. CROIX CO SHERIFFS OFFICE","03/27/2023","1","ST. CROIX","55","SOMERSET","T","5516","160TH AVE","","75TH ST","0","E","45.093232238","-92.64704999","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
4GL04TNC98,"HUDSON POLICE DEPARTMENT","04/16/2023","12","ST. CROIX","55","HUDSON","C","5560","PARKING LOT","","WEBSTER ST","0","","44.959715578","-92.7269252","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
5XL1426N1B,"CLARK COUNTY SHERIFFS OFFICE","04/18/2023","15","CLARK","10","LYNN","T","1017","010","EB","DIVISION AVE","0","S","44.594215441","-90.37613705","A","0","1","1","5","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
6ZL21TJN83,"SUPERIOR POLICE DEPARTMENT","04/19/2023","21","DOUGLAS","16","SUPERIOR","C","1655","OGDEN AVE","","11TH ST N","0","","46.725416331","-92.10233606","A","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
9QL1C4K13R,"ELLSWORTH POLICE DEPARTMENT","04/26/2023","7","PIERCE","47","ELLSWORTH","V","4752","ELM ST","","CHESTNUT ST","0","E","44.725936999","-92.483618","A","0","1","1","0","8","","","","","","","","","","","Y","","","Y","","Y","","","","","","","PL"
2VL0JP719G,"EAU CLAIRE POLICE DEPARTMENT","04/30/2023","21","EAU CLAIRE","18","EAU CLAIRE","C","1855","MACARTHUR AVE W","","STEIN BLVD","0","W","44.789290592","-91.50895914","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
5XL1BSNQJ5,"CLARK COUNTY SHERIFFS OFFICE","05/11/2023","9","CLARK","10","EATON","T","1005","073","NB","STUMP RD","0","N","44.724363588","-90.59809501","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
99L0122XW5,"ARCADIA POLICE DEPARTMENT","05/12/2023","22","TREMPEALEAU","61","ARCADIA","C","6158","095","EB","GRANT ST","0","","44.252740713","-91.50191129","B","0","1","1","1","29","","","","","","","","Y","","","Y","","","Y","","Y","","","","","","","N"
B7L08NGT21,"TREMPEALEAU CTY SHERIFFS DEPT","05/23/2023","20","TREMPEALEAU","61","PRESTON","T","6112","HILLCREST RD","","S TAPPEN RD","0","W","44.283618187","-91.22347962","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
2VL0JV55SF,"EAU CLAIRE POLICE DEPARTMENT","05/26/2023","18","EAU CLAIRE","18","EAU CLAIRE","C","1855","STARR AVE","","MARQUETTE ST","0","S","44.8433867","-91.47995464","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
1VL1J55K1C,"ALTOONA POLICE DEPARTMENT","05/27/2023","19","EAU CLAIRE","18","ALTOONA","C","1853","WOODMAN DR","","BLAZING STAR BLVD","0","","44.817787633","-91.46056926","A","0","1","1","1","9","","","","","","","","","Y","","Y","","","Y","","","","","","","Y","","PL"
2VL0LJRP59,"EAU CLAIRE POLICE DEPARTMENT","05/29/2023","10","EAU CLAIRE","18","EAU CLAIRE","C","1855","AREA E","","AREA A","0","S","44.811085294","-91.52997115","C","0","2","2","1","2","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
2VL0G9LW0W,"EAU CLAIRE POLICE DEPARTMENT","05/30/2023","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","14TH ST","","VINE ST","0","N","44.818846982","-91.52848974","B","0","2","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
61L0XS5WVX,"BALDWIN POLICE DEPARTMENT","05/31/2023","11","ST. CROIX","55","BALDWIN","V","5551","MAPLE ST","","9TH AVE","0","","44.965749929","-92.37397452","B","0","1","1","5","9","","","","","","","","","","","","","","Y","","","","","","","","","I"
9DL08BLHQT,"CHIPPEWA FALLS POLICE DEPT","05/31/2023","7","CHIPPEWA","9","CHIPPEWA FALLS","C","956","W RIVER ST","","FLEET ST","0","E","44.926257021","-91.41345334","A","0","1","3","1","1","","","","","","Y","","","","","","","","Y","","Y","","","","Y","","Y","N"
C2L0RLM7Z7,"POLK COUNTY SHERIFFS DEPT","06/01/2023","11","POLK","48","SAINT CROIX FALLS","T","4822","008","WB","035","0","W","45.397606976","-92.56064493","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
KDL0LWW150,"LUCK POLICE DEPARTMENT","06/05/2023","17","POLK","48","LUCK","V","4857","2ND ST","","NORTH AVE","0","N","45.578113754","-92.47895307","B","0","1","1","1","1","Y","","","","","","","","","","","","","Y","Y","","","","","","Y","","PP"
5XL1BK8HRF,"CLARK COUNTY SHERIFFS OFFICE","06/11/2023","0","CLARK","10","HOARD","T","1013","D","NB","CENTER RD","0.01","N","44.997955067","-90.5569848","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
6ZL056RPTB,"SUPERIOR POLICE DEPARTMENT","06/21/2023","16","DOUGLAS","16","SUPERIOR","C","1655","PARKING LOT","","OAKES AVE","0","","46.720011225","-92.10729914","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
H8L09DPGG2,"CHIPPEWA COUNTY SHERIFFS DEPT","06/23/2023","3","CHIPPEWA","9","WHEATON","T","922","029","WB","029","0","","44.899944781","-91.61051403","B","0","1","1","1","5","","","","","","","","","","","","Y","","Y","","","","","","","","","N"
82L13XHJVR,"NEW RICHMOND POLICE DEPARTMENT","06/25/2023","12","ST. CROIX","55","NEW RICHMOND","C","5561","S DAKOTA AVE","","W 8TH ST","0","N","45.115684721","-92.54077733","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
KRL0C884JX,"WI STATE PATROL NWR/EAU","07/03/2023","9","JACKSON","27","MILLSTON","T","2717","094","EB","O","0","E","44.191578982","-90.6372178","A","0","1","1","1","5","","","","","Y","","","","","","","","","Y","","","","","","","","Y","N"
C2L0RV1GKD,"POLK COUNTY SHERIFFS DEPT","07/06/2023","18","POLK","48","SAINT CROIX FALLS","T","4822","PARKING LOT","","008","0","","45.399968125","-92.56501554","A","0","1","1","1","5","","","","","","","","","Y","","","","Y","Y","","","","","","","","","PL"
5XL1BK8HRL,"CLARK COUNTY SHERIFFS OFFICE","07/08/2023","18","CLARK","10","CURTISS","V","1052","E","NB","FRONT ST","0","N","44.95418711","-90.43416474","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
4PL18WW191,"MENOMONIE POLICE DEPARTMENT","07/11/2023","13","DUNN","17","MENOMONIE","C","1758","012","WB","HELLER RD","0","E","44.901014528","-91.93434063","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
2VL0G5WRM9,"EAU CLAIRE POLICE DEPARTMENT","07/11/2023","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","CHIPPEWA ST","","3RD AVE","0","W","44.803129201","-91.50626093","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
2VL0L1Z7WK,"EAU CLAIRE POLICE DEPARTMENT","07/17/2023","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","HASTINGS WAY","0","","44.80481388","-91.46969184","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
60L04X4FH5,"ASHLAND POLICE DEPARTMENT","07/18/2023","17","ASHLAND","2","ASHLAND","C","252","MAIN ST W","","MACARTHUR AVE","0","","46.587791662","-90.89196244","B","0","1","1","0","5","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
6SL08Z428W,"RUSK COUNTY SHERIFFS DEPARTMEN","07/20/2023","12","RUSK","54","GRANT","T","5407","027","NB","GOKEY RD","0","S","45.449546677","-91.11054221","A","0","1","3","2","1","","","","","","","","","","","","","Y","Y","","Y","","Y","","","","","N"
4DL0474SW9,"ST. CROIX CO SHERIFFS OFFICE","07/24/2023","16","ST. CROIX","55","NORTH HUDSON","V","5554","035","SB","MICHAELSON ST N","0","","44.99744961","-92.75645397","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
GLL0245WVM,"MEDFORD POLICE DEPARTMENT","07/27/2023","18","TAYLOR","60","MEDFORD","C","6054","064","WB","PARK AVE","0","","45.137677104","-90.34933147","A","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
46L17Q2XXB,"ASHLAND COUNTY SHERIFFS DEPT","08/02/2023","22","BAYFIELD","4","RUSSELL","T","423","013","NB","E BRESETTE HILL RD","0","","46.845819728","-90.79358505","K","1","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
2VL0L4FB4R,"EAU CLAIRE POLICE DEPARTMENT","08/05/2023","12","EAU CLAIRE","18","EAU CLAIRE","C","1855","053","SB","GOLF RD","0","","44.776719144","-91.43627495","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
KRL0L0Q6R2,"WI STATE PATROL NWR/SPO","08/08/2023","7","POLK","48","GARFIELD","T","4812","065","NB","F","0.01","S","45.321390972","-92.50026507","B","0","1","1","1","5","","","","","","Y","","","","","","","","Y","","","","","","","Y","","N"
4ML01713B9,"RICE LAKE POLICE DEPARTMENT","08/10/2023","9","BARRON","3","RICE LAKE","C","359","PARKING LOT","","DECKER DR","0","","45.4708018","-91.75428292","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
6VL0GD2XZ9,"SAWYER COUNTY SHERIFFS DEPT","08/19/2023","6","SAWYER","57","SAND LAKE","T","5714","PRIVATE PROPERTY","","SISSABAGAMA RD","0","","45.78906715","-91.49241395","O","0","0","1","0","5","Y","","","","","","","","","","","","","Y","","Y","","","","","Y","","N"
8GL010TWWN,"NEILLSVILLE POLICE DEPARTMENT","08/24/2023","17","CLARK","10","NEILLSVILLE","C","1061","PRIVATE PROPERTY","","E 2ND ST","0","","44.556641691","-90.58352426","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","Y","","","","","PP"
6ZL0122ZN9,"SUPERIOR POLICE DEPARTMENT","08/26/2023","22","DOUGLAS","16","SUPERIOR","C","1655","035 TOWER AVE","SB","035","0","","46.71474005","-92.1040615","C","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
HKL085NC3C,"TAYLOR COUNTY SHERIFFS DEPT","08/29/2023","16","TAYLOR","60","BROWNING","T","6002","LEKIE DR","","064","0","N","45.145627402","-90.21084398","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","Y","","N"
4GL0474SNB,"HUDSON POLICE DEPARTMENT","09/05/2023","19","ST. CROIX","55","HUDSON","C","5560","PARKING LOT","","WARD AVE","0","","44.965027614","-92.73359735","B","0","1","1","0","5","","","","","","","","","Y","","","","","Y","","","","","","","","","PL"
2VL0JN009F,"EAU CLAIRE POLICE DEPARTMENT","09/08/2023","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","PARKING LOT","","HUDSON ST","0","","44.806217996","-91.51486431","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
5XL13P3B3D,"CLARK COUNTY SHERIFFS OFFICE","09/09/2023","11","CLARK","10","LOYAL","C","1055","098","EB","POPE ST","0","W","44.734130677","-90.50354479","B","0","1","1","6","5","","","","","","","","","","","Y","","","Y","","","","Y","","","","","N"
B7L09FXJK3,"TREMPEALEAU CTY SHERIFFS DEPT","09/16/2023","2","TREMPEALEAU","61","INDEPENDENCE","C","6154","093 OSSEO RD","SB","3RD ST","0","W","44.356445508","-91.42344575","B","0","1","1","1","1","Y","","","","","","","","Y","","","","","Y","","","","","","","","","N"
4PL2VKHWRS,"MENOMONIE POLICE DEPARTMENT","09/20/2023","17","DUNN","17","MENOMONIE","C","1758","13TH AVE E","","3RD ST E","0","E","44.871064873","-91.92706238","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
9DL08CTJWZ,"CHIPPEWA FALLS POLICE DEPT","09/22/2023","22","CHIPPEWA","9","CHIPPEWA FALLS","C","956","COLEMAN ST","","WHEATON ST","0","","44.936068105","-91.40792859","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
83L0R7HWRD,"LOYAL POLICE DEPARTMENT","09/22/2023","15","CLARK","10","LOYAL","C","1055","WEST ST","","POST ST","0","S","44.737517033","-90.49861545","B","0","1","1","1","5","","","","","","","","","","","","","Y","Y","","","","","","","","","N"
5XL13W8HMK,"CLARK COUNTY SHERIFFS OFFICE","09/28/2023","11","CLARK","10","SHERMAN","T","1024","098","WB","CATLIN AVE","0","W","44.741680424","-90.41860388","A","0","2","1","2","9","","","","","","","","Y","","","","","","Y","","","","","","","","","N"
2VL0G9LW1K,"EAU CLAIRE POLICE DEPARTMENT","10/04/2023","15","EAU CLAIRE","18","EAU CLAIRE","C","1855","012","EB","MENOMONIE ST","0","S","44.799700105","-91.52993787","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
4NL1WNTWX2,"RIVER FALLS POLICE DEPARTMENT","10/04/2023","9","PIERCE","47","RIVER FALLS","C","4758","029","EB","W CEMETERY RD","0","E","44.840777991","-92.62912902","A","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
6FL2V2PGFP,"HAYWARD POLICE DEPARTMENT","10/05/2023","13","SAWYER","57","HAYWARD","C","5753","PARKING LOT","","MAIN ST","0","","46.01267033","-91.48188715","C","0","1","1","1","32","","","","","","","","","","","Y","","Y","Y","","","","Y","","","Y","","PL"
