"DOCTNMBR","AGENCY","CRSHDATE","CRSHHOUR","COUNTY","CNTYCODE","MUNICIPALITY","MUNITYPE","MUNICODE","ONRDWY","ONRDWYDIR","ATRDWY","INTDIS","INTDIR","LATITUDE","LONGITUDE","INJSVR","TOTFATL","TOTINJ","TOTVEH","MNRCOLL","ACCDTYPE","AGGRFLAG","ATVFLAG","BIKEFLAG","BUSFLAG","CMVFLAG","CONSZONE","DEERFLAG","DISTDRVR","IMPAIRED","LANEDP1U","LANEDP2U","MCYCFLAG","OCCPPROT","PEDFLAG","SPEEDFLAG","TEENDRVR","TRAINFLAG","65+DRVR","WNTRROAD","GOVTPROP","HITRUN","LGTRKFLAG","LOCTYPE"
5GL1D9429S,"GRAND CHUTE POLICE DEPARTMENT","12/05/2023","9","OUTAGAMIE","44","GRAND CHUTE","T","4410","PARKING LOT","","MUTUAL WAY","0","","44.268757447","-88.47940195","C","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
04L0XG9M07,"GREEN BAY POLICE DEPARTMENT","12/07/2023","8","BROWN","5","GREEN BAY","C","556","DANZ AVE N","","BASTEN ST","0","S","44.509483164","-87.96777659","B","0","2","1","0","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
3BL14TNC3N,"MARINETTE POLICE DEPARTMENT","12/08/2023","11","MARINETTE","38","MARINETTE","C","3855","CARNEY AVE","","JOSEPHINE ST","0","","45.092446803","-87.63462825","A","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
B9L008M7VJ,"NEW HOLSTEIN POLICE DEPARTMENT","12/08/2023","6","CALUMET","8","NEW HOLSTEIN","C","856","JORDAN AVE","","J","0","E","43.943558726","-88.082305","A","0","2","1","1","1","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
G7L0FW8HSV,"SHEBOYGAN POLICE DEPARTMENT","12/08/2023","7","SHEBOYGAN","59","SHEBOYGAN","C","5961","N 10TH ST","","MAYFLOWER AVE","0","S","43.776527718","-87.71625822","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","PL"
5NL17X84S2,"OSHKOSH POLICE DEPARTMENT","12/08/2023","10","WINNEBAGO","70","OSHKOSH","C","7055","N MAIN ST","","MERRITT AVE","0","N","44.020300402","-88.53753358","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
0GL0BDBDGJ,"BROWN COUNTY SHERIFFS OFFICE","12/12/2023","15","BROWN","5","ALLOUEZ","V","558","PARKING LOT","","ST JOSEPH ST","0","","44.485032303","-88.01581584","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
5NL17X84S3,"OSHKOSH POLICE DEPARTMENT","12/15/2023","18","WINNEBAGO","70","OSHKOSH","C","7055","MT VERNON ST","","NORTHWESTERN AVE","0","N","44.018953769","-88.5352781","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","","","","","","I"
0GL0H97S9L,"BROWN COUNTY SHERIFFS OFFICE","12/17/2023","18","BROWN","5","BELLEVUE","V","560","PARKING LOT","","XX BELLEVUE ST","0","","44.473675872","-88.00160468","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
KRL0KD6N25,"WI STATE PATROL NER/FON","12/18/2023","22","CALUMET","8","HARRISON","V","862","010","EB","STATE PARK RD","0","W","44.214059189","-88.30390919","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","N"
04L13SSFB3,"GREEN BAY POLICE DEPARTMENT","12/22/2023","8","BROWN","5","GREEN BAY","C","556","FARLIN ST","","BARKER ST","0","W","44.514413793","-87.98071528","C","0","1","1","1","9","","","","","","","","","","","","","","Y","","","","","","","","","PL"
5GL1D942B0,"GRAND CHUTE POLICE DEPARTMENT","12/24/2023","17","OUTAGAMIE","44","GRAND CHUTE","T","4410","096 WISCONSIN AVE","EB","N BADGER AVE","0","W","44.273249462","-88.43722018","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
04L0VCBQ8P,"GREEN BAY POLICE DEPARTMENT","12/24/2023","19","BROWN","5","GREEN BAY","C","556","141","NB","SHEA AVE","0","","44.528603139","-88.02507356","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
08L0BSNQ7M,"CALUMET COUNTY SHERIFF","12/28/2023","16","CALUMET","8","HARRISON","V","862","114","WB","PIGEON RD","0","E","44.193575557","-88.28972208","K","1","0","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
2PL0WQ2XZS,"WINNEBAGO COUNTY SHERIFFS DEPT","12/28/2023","8","WINNEBAGO","70","VINLAND","T","7013","GREEN VALLEY RD","","076","0","E","44.099449041","-88.54208049","C","0","1","1","1","5","Y","","","","Y","","","","","","","","","Y","","","","Y","","","Y","Y","PL"
GPL133SSJH,"PLYMOUTH POLICE DEPARTMENT","12/28/2023","16","SHEBOYGAN","59","PLYMOUTH","C","5960","MILL ST","","STAFFORD ST","0","","43.747554884","-87.97730843","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
2QL2TJN025,"APPLETON POLICE DEPARTMENT","12/28/2023","15","OUTAGAMIE","44","APPLETON","C","4458","OO","WB","N BENNETT ST","0","","44.287407246","-88.41916701","C","0","1","1","3","5","","","","","","","","Y","","","Y","","","Y","","","","Y","","","","","PL"
5NL17HWRL9,"OSHKOSH POLICE DEPARTMENT","12/28/2023","21","WINNEBAGO","70","OSHKOSH","C","7055","W IRVING AVE","","E IRVING AVE","0","","44.024993503","-88.53758443","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
6BL08VN0BP,"FOND DU LAC COUNTY SHERIFF","12/31/2023","1","FOND DU LAC","20","AUBURN","T","2003","045","SB","SANDY RD","0","S","43.547531469","-88.24065193","K","1","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","Y","","N"
2QL2SNQ6PB,"APPLETON POLICE DEPARTMENT","01/02/2024","15","OUTAGAMIE","44","APPLETON","C","4458","SPRING","","RICHMOND","0","","","","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
2QL1J6DKRR,"APPLETON POLICE DEPARTMENT","01/02/2024","15","OUTAGAMIE","44","APPLETON","C","4458","SPRING","","RICHMOND","0","","","","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
0LL0L36911,"DE PERE POLICE DEPARTMENT","01/05/2024","20","BROWN","5","DE PERE","C","554","S FOURTH ST","","032","0","S","44.447451662","-88.07063021","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
5NL17K4SQ2,"OSHKOSH POLICE DEPARTMENT","01/10/2024","18","WINNEBAGO","70","OSHKOSH","C","7055","044","SB","W 3RD AVE","0","","44.015301109","-88.55248683","K","1","0","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","Y","","I"
G7L0H5JN06,"SHEBOYGAN POLICE DEPARTMENT","01/11/2024","19","SHEBOYGAN","59","SHEBOYGAN","C","5961","028 S 14TH ST","WB","INDIANA AVE","0","","43.743297168","-87.72294097","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
3BL13QBCFH,"MARINETTE POLICE DEPARTMENT","01/18/2024","13","MARINETTE","38","MARINETTE","C","3855","PARKING LOT","","T","0","","45.079384205","-87.66083429","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
04L0DVDKTP,"GREEN BAY POLICE DEPARTMENT","01/23/2024","7","BROWN","5","GREEN BAY","C","556","029 WALNUT ST W","WB","ASHLAND AVE S","0","","44.517576333","-88.02543801","B","0","4","2","3","1","","","","","","","","","","","Y","","","Y","Y","","","","","","","","I"
0GL0FLM7S8,"BROWN COUNTY SHERIFFS OFFICE","01/24/2024","10","BROWN","5","HOWARD","V","557","PARKING LOT","","M LINEVILLE RD","0","","44.590636562","-88.08392838","C","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","Y","","Y","","PL"
5GL1DJJ916,"GRAND CHUTE POLICE DEPARTMENT","01/25/2024","12","OUTAGAMIE","44","GRAND CHUTE","T","4410","PARKING LOT","","MUTUAL WAY","0","","44.269163099","-88.47936201","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
04L0LVN02J,"GREEN BAY POLICE DEPARTMENT","01/25/2024","8","BROWN","5","GREEN BAY","C","556","WEBSTER AVE N","","054 UNIVERSITY AVE","0","","44.516195001","-88.00079323","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
2QL2T80QDN,"APPLETON POLICE DEPARTMENT","01/30/2024","7","OUTAGAMIE","44","APPLETON","C","4458","W SPENCER ST","","S MASON ST","0","","44.258577988","-88.42578359","B","0","1","1","0","1","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
0HL05QT9CJ,"ASHWAUBENON DEPT OF PUBLIC SAF","01/31/2024","17","BROWN","5","ASHWAUBENON","V","555","AAA S ONEIDA ST","NB","PHOENIX WAY","0","S","44.473360882","-88.07498972","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
04L10K8HLJ,"GREEN BAY POLICE DEPARTMENT","02/02/2024","15","BROWN","5","GREEN BAY","C","556","HARVARD ST","","DIVISION ST","0","N","44.524385068","-88.03090038","A","0","1","1","5","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
2QL2V3XJQC,"APPLETON POLICE DEPARTMENT","02/07/2024","17","OUTAGAMIE","44","APPLETON","C","4458","047","SB","W FRANKLIN ST","0","S","44.263571044","-88.41575021","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
2QL2TNC3B1,"APPLETON POLICE DEPARTMENT","02/11/2024","13","WINNEBAGO","70","APPLETON","C","7056","S ONEIDA ST","","E MURRAY AVE","0","S","44.242326081","-88.40410792","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
48L0N2G2JW,"FOX VALLEY METROPOLITAN PD","02/12/2024","15","OUTAGAMIE","44","KIMBERLY","V","4455","KENNEDY AVE","","N","0","","44.260953122","-88.32412132","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
3TL0M426P0,"MANITOWOC POLICE DEPARTMENT","02/13/2024","15","MANITOWOC","36","MANITOWOC","C","3654","MADISON ST","","S 8TH ST","0","","44.08371187","-87.6577347","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
04L0Z90C5P,"GREEN BAY POLICE DEPARTMENT","02/14/2024","18","BROWN","5","GREEN BAY","C","556","BELLEVUE ST","","CASS ST","0","S","44.495845146","-87.99175261","K","1","1","1","5","5","","","","","","","","","Y","","","","","Y","","","","","","","","","N"
0LL0L3691K,"DE PERE POLICE DEPARTMENT","02/15/2024","12","BROWN","5","DE PERE","C","554","PARKING LOT","","LAWRENCE DR","0","","44.434920531","-88.10168721","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
04L12M0C3P,"GREEN BAY POLICE DEPARTMENT","02/16/2024","15","BROWN","5","GREEN BAY","C","556","054 UNIVERSITY AVE","EB","IRWIN AVE N","0","","44.513646302","-87.9936796","B","0","2","1","0","1","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
04L12M0C3Q,"GREEN BAY POLICE DEPARTMENT","02/20/2024","16","BROWN","5","GREEN BAY","C","556","JEFFERSON ST N","","PINE ST","0","","44.515199648","-88.01185647","C","0","1","1","0","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
KRL0HM42CK,"WI STATE PATROL NER/FON","02/23/2024","8","OUTAGAMIE","44","APPLETON","C","4458","041","SB","N MEADE ST","0","W","44.298488464","-88.39576428","O","0","0","1","1","1","","","","","Y","","","","","","","","","Y","","","","","","","","Y","N"
2QL2TJN02J,"APPLETON POLICE DEPARTMENT","02/24/2024","16","WINNEBAGO","70","APPLETON","C","7056","047","SB","GARDNERS ROW","0","W","44.240368076","-88.42039573","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
2QL2TDXVSJ,"APPLETON POLICE DEPARTMENT","02/28/2024","15","OUTAGAMIE","44","APPLETON","C","4458","OO","EB","N MEADE ST","0","W","44.287232083","-88.39928105","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
2QL2V3XJQD,"APPLETON POLICE DEPARTMENT","02/28/2024","12","OUTAGAMIE","44","APPLETON","C","4458","PARKING LOT","","S ONEIDA ST","0","","44.248208969","-88.40289794","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
5NL17HWRLL,"OSHKOSH POLICE DEPARTMENT","03/01/2024","8","WINNEBAGO","70","OSHKOSH","C","7055","KENTUCKY ST","","W NEVADA AVE","0","","44.035736524","-88.54087003","O","0","0","1","0","1","","","","","","","","","","","","","","Y","","","","","","","Y","","I"
2NL01TJN20,"OMRO POLICE DEPARTMENT","03/05/2024","15","WINNEBAGO","70","OMRO","C","7051","PARKING LOT","","FOX TRL","0","","44.045540552","-88.74220911","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","Y","","I"
04L100001X,"GREEN BAY POLICE DEPARTMENT","03/08/2024","19","BROWN","5","GREEN BAY","C","556","MILITARY AVE N","","029 SHAWANO AVE","0","N","44.530268924","-88.05957592","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
04L0XG9M08,"GREEN BAY POLICE DEPARTMENT","03/12/2024","7","BROWN","5","GREEN BAY","C","556","PORLIER ST","","VAN BUREN ST S","0","","44.500607879","-88.01350554","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
5NL18L0QJB,"OSHKOSH POLICE DEPARTMENT","03/13/2024","13","WINNEBAGO","70","OSHKOSH","C","7055","N WESTHAVEN DR","","SECURITY DR","0","S","44.022486509","-88.5952344","K","1","0","1","0","1","","","","","","","","Y","","","","","","Y","","","","Y","","","","","N"
07L1VKHWST,"FOND DU LAC POLICE DEPARTMENT","03/15/2024","18","FOND DU LAC","20","FOND DU LAC","C","2059","PRIVATE PROPERTY","","TAYLOR ST","0","","43.77811732","-88.45477866","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","Y","","N"
2QL2SZCGGP,"APPLETON POLICE DEPARTMENT","03/24/2024","15","OUTAGAMIE","44","APPLETON","C","4458","N DREW ST","","E WISCONSIN AVE","0","","","","C","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","Y","","","","I"
5GL01NLHSZ,"GRAND CHUTE POLICE DEPARTMENT","03/25/2024","9","OUTAGAMIE","44","GRAND CHUTE","T","4410","PARKING LOT","","WESTHILL BLVD","0","","44.26664565","-88.46151896","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","PL"
5ML1C5S28J,"KAUKAUNA POLICE DEPARTMENT","03/27/2024","12","OUTAGAMIE","44","KAUKAUNA","C","4459","E ANN ST","","055","0","","44.260723979","-88.27367549","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
5ML03SSFFN,"KAUKAUNA POLICE DEPARTMENT","03/27/2024","11","OUTAGAMIE","44","KAUKAUNA","C","4459","PARKING LOT","","CE","0","","44.258875429","-88.25517862","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","PL"
6BL08NGSSR,"FOND DU LAC COUNTY SHERIFF","03/29/2024","20","FOND DU LAC","20","OSCEOLA","T","2016","045","SB","F","0","N","43.65266159","-88.26022899","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
2JL089CGZR,"NEENAH POLICE DEPARTMENT","04/01/2024","5","WINNEBAGO","70","NEENAH","C","7054","PARKING LOT","","JOSEPH ST","0","","44.159956826","-88.47520292","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
07L1VKHWT6,"FOND DU LAC POLICE DEPARTMENT","04/02/2024","14","FOND DU LAC","20","FOND DU LAC","C","2059","PRIVATE PROPERTY","","UNIVERSITY DR","0","","43.78281385","-88.41351264","B","0","3","1","0","5","","","","","","","","Y","","","","","","Y","","","","","Y","","","","PL"
5BL2LF2KRM,"OUTAGAMIE COUNTY SHERIFFS DEPT","04/04/2024","10","OUTAGAMIE","44","FREEDOM","T","4409","J","SB","GOLDEN GLOW RD","0","","44.37176057","-88.25120863","B","0","2","1","1","30","","","","","Y","Y","","","","","Y","","","Y","","","","","","","","Y","I"
04L0LVN02M,"GREEN BAY POLICE DEPARTMENT","04/05/2024","14","BROWN","5","GREEN BAY","C","556","141","SB","BADER ST","0","","44.488949214","-87.97320802","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
6BL08VN0CG,"FOND DU LAC COUNTY SHERIFF","04/08/2024","21","FOND DU LAC","20","WAUPUN","T","2021","026","SB","CATTARAGUS RD","0","N","43.670415751","-88.68289918","K","1","0","2","2","1","","","","","","","","","","","","","","Y","","","","Y","","","","","N"
2QL2VDKRF4,"APPLETON POLICE DEPARTMENT","04/10/2024","20","OUTAGAMIE","44","APPLETON","C","4458","096","EB","N BADGER AVE","0","E","44.273130737","-88.43558554","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
KRL0F68VS4,"WI STATE PATROL NER/FON","04/11/2024","17","FOND DU LAC","20","ELDORADO","T","2007","TOWN LINE RD","","CEMETERY RD","0","N","43.871558473","-88.52399533","A","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","N"
5GL1DJJ91M,"GRAND CHUTE POLICE DEPARTMENT","04/15/2024","15","OUTAGAMIE","44","GRAND CHUTE","T","4410","PARKING LOT","","BLUEMOUND CT","0","","44.265003895","-88.45852229","C","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
5GL0549MRJ,"GRAND CHUTE POLICE DEPARTMENT","04/16/2024","14","OUTAGAMIE","44","GRAND CHUTE","T","4410","AA","NB","TRIPARK WAY","0","","44.281742349","-88.45643595","B","0","1","1","1","5","","","","","","","","Y","","","","","","Y","","","","Y","","","","","I"
2QL2V3XJQZ,"APPLETON POLICE DEPARTMENT","04/25/2024","7","CALUMET","8","APPLETON","C","857","S CARPENTER ST","","E CALUMET ST","0","","44.244095092","-88.39286858","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","","","","","","I"
2QL2RZQL0F,"APPLETON POLICE DEPARTMENT","04/26/2024","17","CALUMET","8","APPLETON","C","857","E TAFT AVE","","S GLADYS AVE","0","E","44.239769077","-88.38421272","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
5GL08VN04N,"GRAND CHUTE POLICE DEPARTMENT","04/28/2024","99","OUTAGAMIE","44","GRAND CHUTE","T","4410","OUTER RING RD","","MICHAELS DR","0","N","44.269561783","-88.47412115","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
04L11R2KTD,"GREEN BAY POLICE DEPARTMENT","05/02/2024","21","BROWN","5","GREEN BAY","C","556","PARKING LOT","","LIME KILN RD","0","","44.489405593","-87.97860336","B","0","1","1","0","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
0HL05JN0LX,"ASHWAUBENON DEPT OF PUBLIC SAF","05/03/2024","22","BROWN","5","ASHWAUBENON","V","555","CORMIER RD","","HOLMGREN WAY","0","E","44.486799798","-88.05749228","A","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
2JL0DPGFS3,"NEENAH POLICE DEPARTMENT","05/03/2024","","WINNEBAGO","70","NEENAH","C","7054","LORRAINE AVE","","114 W WINNECONNE AVE","0","","44.178093001","-88.47773117","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","Y","","","","","","","I"
07L1HQT5LT,"FOND DU LAC POLICE DEPARTMENT","05/03/2024","23","FOND DU LAC","20","FOND DU LAC","C","2059","ROYAL AVE","","E DIVISION ST","0","N","43.778675386","-88.42306133","B","0","1","1","1","1","","","","","","","","","","","","","","Y","","","","Y","","","","","I"
74L0F7HWRG,"TWO RIVERS POLICE DEPARTMENT","05/06/2024","15","MANITOWOC","36","TWO RIVERS","C","3655","18TH ST","","JACKSON ST","0","E","44.149485769","-87.56160007","B","0","1","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","N"
5ML0N0009F,"KAUKAUNA POLICE DEPARTMENT","05/08/2024","11","OUTAGAMIE","44","KAUKAUNA","C","4459","PARKING LOT","","E ANN ST","0","","44.260139111","-88.2717302","O","0","0","1","1","5","","","","","","","","","","","","","","Y","","","","","","","","","PL"
3BL14MH5KR,"MARINETTE POLICE DEPARTMENT","05/11/2024","8","MARINETTE","38","MARINETTE","C","3855","064","WB","MCALLISTER AVE","0","E","45.099556448","-87.65505688","B","0","1","1","3","5","","","","","","","","","","","Y","","","Y","","","","","","","","","N"
G7L0G4NQDM,"SHEBOYGAN POLICE DEPARTMENT","05/11/2024","17","SHEBOYGAN","59","SHEBOYGAN","C","5961","N 20TH ST","","SHERIDAN AVE","0","","43.762728742","-87.73266092","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
6ML1C713BS,"NORTH FOND DU LAC POLICE DEPT","05/15/2024","6","FOND DU LAC","20","NORTH FOND DU LAC","V","2055","PROSPECT AVE","","WINNEBAGO ST","0","","43.806399114","-88.48359431","B","0","1","1","1","9","","","","","","","","","","","","","","Y","","","","","","","","","I"
DSL003P3DG,"CHILTON POLICE DEPARTMENT","05/16/2024","15","CALUMET","8","CHILTON","C","854","Y","WB","SPRING ST","0","","44.029720249","-88.16017307","B","0","1","1","5","5","","","","","","","","","","","","","","Y","","","","","","","","","I"
